### STAR   --runMode genomeGenerate      --genomeDir /workflow/db/CYP51A/STAR/   --genomeFastaFiles /workflow/db/CYP51A/STAR/CYP51A.fa      --genomeSAindexNbases 4
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	/workflow/db/CYP51A/STAR/CYP51A.fa 
genomeSAindexNbases	4
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	262144 16668
